Script started on 2023-11-27 13:33:37+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin
[?2004l [?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls nt[Ketworkchuc[K[Ki[Kuch[Kk
[?2004l cp: cannot create regular file 'networkchuck': Permission denied
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls networkchuch[1@s[1@u[1@d[1@o[1@ 
[?2004l [sudo] password for xeldor: 
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l networkchuck: command not found
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ld
[?2004l ld: no input files
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004l  [0m[01;36mGET[0m                                  [01;32mmkfontscale[0m
Ú    éåõÿÿÇ›È    éÖõÿÿÇdÊ    éÇõÿÿÆÀÈ é»õÿÿÇÕÙ    ÆD$é§õÿÿÇÁÙ ÿÿÿÿÆD$é“õÿÿ1ÿº   H5LB èàíÿÿH‹T$1öH/A H‰D$(H‹Å L‹ L‰ÇL‰D$8èğ  …À‰D$0„>  èUìÿÿ‹T$0L‹D$8H‰Áƒú„ß  ƒú…Ü  Ç     éÑ  Ç6Ù    ÆD$éõÿÿÇÈ    éùôÿÿÆªË éíôÿÿÇïÇ    éŞôÿÿH=›A èbƒ  H=A èVƒ  éÁôÿÿÇOÉ    é²ôÿÿƒ=·Ç  „¥ôÿÿÇ§Ç    é–ôÿÿPH‹6Ä L¬A LµA j HÀA H> H‹8H5> 1Àè¿_  1ÿèˆğÿÿÇ’Ë    éIôÿÿH‹úÃ H‹8èÊ‚  é5ôÿÿÇoË    é&ôÿÿÆ£Ä  éôÿÿÇĞÆ    éôÿÿÇÁÆ     éüóÿÿÆ5Ë éğóÿÿ¿   èfëÿÿ…À„
üÿÿÆßÆ HÇDÈ     éÇóÿÿ¸   ˆ¤É €%É é°óÿÿ€=‘É  …õÿÿHƒ|$ „õ  L‹l$L%{* ëf„     IƒÅº   L‰æL‰ïèŒêÿÿ…À…Z  ¿   èJi  „ÀuÖéõôÿÿÇ K   L‰ÆHÃ 1ÿH‰L$0è5ì  H‹L$0I‰À‹1ƒşu1öH‹L$(HÔ? ¿   1Àè¬îÿÿH‹D$PH‰xÇ éûòÿÿH‹CHƒèH‰Cˆ©  fïíóH*èH‹CH…Àˆu  fïäóH*àH‹C(ó óYÄ/Å†ÃöÿÿH‰ßèmi  H‹C(ó óYÄ/Å†¦öÿÿóY`€x „-
  /%ng ƒ
  óH,ôH‰ßèÿj  „À…uöÿÿH‹{HëH‹GH‰D$èÓèÿÿH‹|$H…ÿuèHÇCH    éJöÿÿ€=vÉ  …â  º   1öH=ü< èüˆ  Hƒ=ÜÇ  L‹%mÉ …  M…ä„?öÿÿIƒ|$ … õÿÿÆSÉ  éõÿÿH‰ïè=  1ÿº   H5e I‰Äè(êÿÿL‰á1ö1ÿH‰Â1ÀèWíÿÿéñÿÿH=ù> èfèÿÿI‰ÄH‰Çèk;  M…ä„~
  ‹DÄ ‰öÅ H‹/Ä H‰ğÁ €|$' „ÉñÿÿÇÄ     HÇÄ    é¯ñÿÿHƒ=Â uH‹
Â f8[„‘  H=ğÁ èËc  H=ôÁ è¿c  H‹ÀÀ H‹8è€íÿÿ1ÿè	   ‹É …Ût€    ¿   èŞçÿÿƒëuñ‹=ëÈ …ÿ„2õÿÿèÆçÿÿé(õÿÿ€=ÊÃ  …-óÿÿ€=ÍÃ  … óÿÿ€=ğÇ  ÆcÇ  ¸   …óÿÿ€=ŸÃ  …óÿÿƒ=Ã  …öòÿÿ¶ÇÇ éêòÿÿH‹QÀ Il$H‰(éîÿÿ…Ò„¹üÿÿÇvÔ    éññÿÿH< º   ¾   H=; è@‹  éşÿÿÆD$'é!ğÿÿ€=[Ç  ¸   uƒ=Ã tƒ=Ã ÀƒàşƒÀ‰9Ç éËñÿÿè«~  €=%Ç  „€  Hƒ=Å  „Şòÿÿèk¸  Hƒ=#Ç  „şóÿÿH‹^¿ H‹8H‹G(H9G0†	  HPH‰W(Æ 
HƒŠÂ H‹ëÆ é¨òÿÿ1ÀH5=Ä ëB ¹   ƒø@&ƒê0ƒú	vƒø~tBƒø-t<ƒø.”Áƒø_”Â	ÑD  HƒÀH=   t.‰ÂHƒøZv¹PŸ¹   ƒúvÜƒø~u¿¹   HƒÀH=   uÒH‰\$A¼"   E1ÿD  M…ÿ„¿   H¸SUUUUUUUI9Ä‡µ   L‰àHÑèMdL‰ÿL‰æèÖéÿÿI‰ÇH…À„“   K\'şÆ è½åÿÿIt$ÿL‰ÿÇ     I‰Åè§êÿÿ…Àu3€; u–L‰ÿH‹\$èçÿÿHpL9æ‚L  L‰=MÄ éñÿÿ„     A‹E ƒø$v7L‰ÿH‹\$èÊäÿÿH : H‰Ä éĞğÿÿ€    M…ä‰Vÿÿÿèò{  fH»şï¿ÿïÿÿÿH£Ãƒÿÿÿë³L‹%“½ L‹-Ì½ 1Ò1öH=QÄ M‰àL‰éèfš  M‰àL‰é1Ò1öH=ÕÃ èPš  éWğÿÿH=°; èäÿÿH‰D$HH…À„V  €8 „M  H‰ÇfÇD$e??ÆD$g è4„  H‰5Â H‰D$PL‹d$HA¶$<*„2  <:„  „À„  ˆD$eA¶D$„À„´   ˆD$fID$H‰D$HA€|$=…š   E1íH5š9 Ld$eëf„     IƒÅHu¶ J‹4èH…öt=L‰çèôæÿÿ…ÀuàIcÍH¶½ 1ÒH‰îHÁáH‹|$HÁH‹D$PH‰AèG	  „À…GÿÿÿL‰çèw8  º   H5Á: 1ÿI‰ÅèåÿÿL‰é1ö1ÿH‰Â1Àè@èÿÿº   H5|` 1ÿèíäÿÿ1ö1ÿH‰Â1ÀèèÿÿH‹= Á èóâÿÿH‹=Á ëL‹g èáâÿÿL‰çH…ÿuïÆZ¿  Hƒ=z½ „J  €=‡Ã  …şíÿÿ€=8¿  „øíÿÿ¿   è@]  „À…ßíÿÿ¿   è.]  „À…ƒ  ¿   è]  „À„Âíÿÿƒ=ù¾  „®íÿÿé°íÿÿH5;Â H=ÿ9 è  H5ÈÁ H=ö9 èl  H‹uÁ H…À„_  ‹Hãµ H5ô_ ¿   H‹Ğ1ÀèÌæÿÿéëïÿÿH@¾ éÎìÿÿ¿   èñâÿÿƒøÀƒÀ‰o¾ é?õÿÿH‰ÂƒàfïäHÑêH	ÂóH*âóXäévøÿÿH‰ÂƒàfïíHÑêH	ÂóH*êóXíéBøÿÿÆÈ½ èFy  H‰ÏÀ éåëÿÿA€} +L‰l$„ƒ  L%3­ H‹|$HÇ! L‰æèÉ  H…Àˆ•  Hƒø„    H…À„ï  HƒèuHƒ8 H‰ñ¼ H‰â¼ è=  é<ìÿÿÇš½    ¸   Ç?½    éåèÿÿH/3 ºë  H5i5 H=…8 è›ãÿÿH=J8 èáÿÿH…Àt	€8 …ııÿÿH=58 èõàÿÿH…À„~  €8 „u  L-ü! H‰\$L%8 H‰ÃM‰ïL‡ıëH‰ïè}âÿÿHlH‰èL)èH=Ï  ‡0  º   L‰æH‰ïèöàÿÿ…ÀuÍ1ÒH}H‰Şèãÿÿ…Àu»H‹\$L‰ıéoıÿÿHƒø…ÿÿÿ¿   è_  „À„õşÿÿH‹5Ğ» º   1ÿèäáÿÿH‹5Å» º   1ÿH‰¯» èÊáÿÿH‰«» é¼şÿÿ¾   1ÿè²€  éoùÿÿH¼ é•ıÿÿH‹t$H‰ÂH=¼6 è=8  H‹¹ º   1ÿH5­6 H‹+èpáÿÿH‰ÇH‰îH-®6 èÎâÿÿHX5 H‹;IƒÄH‰ê¾   1Àè1åÿÿI‹$H…ÉuáH‹+H5~\ 1ÿº   è"áÿÿH‰ÇH‰îè‡âÿÿ¿   èİ*  1ÿèÖ*  Hƒ=n¹ …a÷ÿÿH‹i¹ €8m…Q÷ÿÿéd÷ÿÿ€=Ä¿  …=êÿÿéküÿÿó\%U] óH,ôL1îéåõÿÿóY`éÉõÿÿIƒÄL‰d$Hé¼úÿÿ¿(   IƒÄèFv  H‹|$º   H‰îI‰ÅH‹¿¼ L‰d$HL‰éL‰-°¼ I‰E H‹D$PI‰Eèn  „À„VûÿÿH‹D$HHPH‰T$H€8=…?ûÿÿH‹D$PH‹|$1ÒIMH‰îI‰Eè3  „À…3úÿÿéûÿÿH‹\$L‰ıÆ¯º  é^ûÿÿH=ı4 èVŞÿÿH‰D$H…À…ñóÿÿH4 H‰D$é}üÿÿIƒÅ¾
   L‰ïè6àÿÿI‰ÄH…À„Ç   Lx¾
   L‰ÿèàÿÿH…À…Ä   AÆ$ L‰-t¹ L‰=u¹ é†üÿÿL‰ÿè0âÿÿH…ÀLEøé øÿÿH=^4 èÈİÿÿH…À…mõÿÿé‚õÿÿH‹=+¸ º   H55 èŞÿÿ…À…–úÿÿÆ¾ éŠúÿÿH‚4 H‰¹ H‰ù¸ éüÿÿH4 H‰æ¸ Hu4 H‰à¸ éñûÿÿM‰ïéPÿÿÿ¾
   èßÿÿéâöÿÿL‰ïè$2  º   H5Õ3 1ÿI‰Äè¾ŞÿÿL‰á1ö¿   H‰Â1ÀèêáÿÿHÿ. º  H591 H=°Z èkßÿÿHÔ. º  H51 H=1Z èLßÿÿH‹õµ º7   ¾   H=tX H‹è,âÿÿèçÜÿÿH‹˜µ ‹T$H‹-V¶ H‹ƒøwpƒèH5X Hş1 HDğHcÂ…Òx<HÁàM‹,L%2 º   1ÿè÷İÿÿI‰ÙM‰èL‰áH‰Â1ö‰ï1Àè áÿÿè{ÜÿÿèŞÿÿL%Í1 fÇD$e  Ll$eI)Äë»H5}1 ƒøt™ëĞóú1íI‰Ñ^H‰âHƒäğPTE1À1ÉH=QâÿÿÿÃ´ ôf.„     H=‘· HŠ· H9øtH‹¦´ H…Àt	ÿà€    Ã€    H=a· H5Z· H)şH‰ğHÁî?HÁøHÆHÑştH‹´ H…ÀtÿàfD  Ã€    óú€=%·  u{UHƒ=‚´  H‰åATStH‹=“´ è&ÛÿÿH¤ H¤ H)ÃI‰ÄH‹ó¶ HÁûHƒëH9Øs!fD  HƒÀH‰Õ¶ AÿÄH‹Ê¶ H9Øråèÿÿÿ[A\Æ®¶ ]Ã@ Ã€    óúé'ÿÿÿ€    óúH‹1ÒH÷öH‰ĞÃóúH‹1ÀH9tÃH‹FH9G”ÀÃ@ óú‹Ş» …Àu‰=Ô» Ãff.„     óú‹¾» …Àu‹°» ƒÀ‰§» ÃfóúéÚÿÿ€    AU‰ĞI‰ûI‰òATA‰ÔUH‰ÍSH‹H‹¿   ¶LGÿHsH LNÿ€ú\t,t€ú=„Ã   ~IHƒÁˆVÿHƒÇHƒÆ¶LNÿLGÿ€ú\uÔ¶QLi„Ò„Ò  DJĞA€ùHw`E¶ÁNcƒIØ>Aÿà„Òt€ú:u®¸   [M‰I‰
L‰E ]A\A]Ã€ú^u’¶QDjÀA€ı>w5ƒâHƒÁHƒÇHƒÆˆVşé|ÿÿÿº   L‰éˆVÿHƒÇHƒÆécÿÿÿD  HƒÁ€ú?t1Àë™ E„äu‘é5ÿÿÿfD  º   HƒÇHƒÆˆVşé)ÿÿÿ L‰éD‰ÊD¶EHĞA€ù‡ÿÿÿ„     HƒÁATĞĞD¶EHĞA€ùvéˆVÿHƒÇHƒÆéßşÿÿD¶ALI1ÒIIÿA€øF6@ A€ø@   EhĞA€ı	‡£şÿÿÁâATĞE¶IƒÁIIÿA€øF~ÎEhŸA€ı‡{şÿÿÁâAT©ëÖº	   L‰ééüşÿÿº   L‰ééïşÿÿº   L‰ééâşÿÿº   L‰ééÕşÿÿº
   L‰ééÈşÿÿº    L‰éé»şÿÿº   L‰éé®şÿÿ ÁâATÉékÿÿÿ L‰é1ÀéLşÿÿº   é„şÿÿº   ézşÿÿf.„     H‹¶„À„’   1ÉE1À1öë#f„     <ZD1É<ALLÆHƒÂH‰¶„Àt'„Éuâ<.tN<Z:<@âƒè0<
LCÆHƒÂH‰¶„ÀuÙL‰ÀÃ DHŸ1ÉA€ùv¸<~LEÆë°@ DHŸA€ùwêë @ M…À¹   LDÂëfE1ÀL‰ÀÃf„     óúH‰ø1ÒHÁÈH÷öH‰ĞÃff.„     óúH9ş”ÀÃD  óúH‹H¾„Òt11À€    HÁÀ	HƒÁHĞH¾„Òuí1ÒH÷öH‹GH1Ğ1ÒH÷öH‰ĞÃH‹G1ÒH1Ğ1ÒH÷öH‰ĞÃff.„      óúUH‰ıH‹?èPÖÿÿH‰ï]éGÖÿÿ€    H‰øH‰÷¾òƒîAD¶@ƒş‡¶   AƒàßA8Ğ@”Æ@„ötA¸   „ÒuD‰ÀÃE1ÀD‰ÀÃ¾Ñ¶pƒêAƒú‡   ƒæß@8Î”Â„ÒtØA¸   „ÉtÊH9øtÅ¹	   ëf.„     HƒÁ@8òu5D¶Aq¿D‰ÊƒşwAƒÁ ƒÂ D¶EP¿D‰ÆAƒúwAƒÀ ƒÆ „ÒuÂE9ÁA”ÀE¶ÀéfÿÿÿfD8Â@”ÆéIÿÿÿ@ @8ñ”ÂéqÿÿÿD  ATUSH‰ûH…ÒtlH‰ÕLbÿ¸à  H…öL‰c0HDğH‹C8H‰3öCPtXH‹{HÿĞH‰CH…ÀtPJT H÷İH!êH‰SH‰SH‹HÂH‰H‰S HÇ@    ¸   €cPù[]A\Ã A¼   ½   ë H‰÷ÿĞë§HÚ® ÿ„     H9÷ƒÇ   AUATI‰ôUSH‰ûHƒìL‹-¸­ ëDfD  L‰à1ÒH÷ñ1ÒI‰ÁH‰èH÷ñI9ÁvBL9ÆssHFH‰G(Æ	H‰Ø1ÒH÷ñHÙH‰ËH)ÓL9ãs4I‹} H‹7² HkH‹w(L‹G0H…Éu¦L9Æs!HFH‰G(Æ H‰ëL9ãrÌHƒÄ[]A\A]Ã ¾    è~ÖÿÿëŞ@ ¾	   ènÖÿÿH‹ß± ë…D  Ãff.„     @ AUATUSHƒìH‹FH‹^H‰ÅH)İHƒı†’   H9Ø„”   H‹V0L‹%Â¬ L-3& HĞH÷ÒH!ĞH‹V I‰ÀL+FH‰ÑH+NI9ÈHFĞHƒåøHİH‰VH‰VI‹4$è©Öÿÿf„     H‹L‰î¿   1ÀHƒÃèú×ÿÿH9ëuåI‹<$H‹G(H;G0sHPH‰W(Æ 
